[0.000000] (-) TimerEvent: {}
[0.000220] (mobile_sensor) JobQueued: {'identifier': 'mobile_sensor', 'dependencies': OrderedDict()}
[0.382248] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/debug/node.js\n'}
[0.382346] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/debug/.coveralls.yml\n'}
[0.382447] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/debug/CHANGELOG.md\n'}
[0.382582] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/debug/.npmignore\n'}
[0.382703] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/terser\n'}
[0.382764] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/terser/dist\n'}
[0.382829] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/terser/dist/.gitkeep\n'}
[0.382924] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/terser/dist/bundle.min.js\n'}
[0.384098] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/terser/dist/package.json\n'}
[0.384199] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/terser/main.js\n'}
[0.384295] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/terser/README.md\n'}
[0.384454] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/terser/LICENSE\n'}
[0.384577] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/terser/PATRONS.md\n'}
[0.384669] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/terser/package.json\n'}
[0.384759] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/terser/CHANGELOG.md\n'}
[0.384886] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/terser/lib\n'}
[0.384959] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/terser/lib/sourcemap.js\n'}
[0.385069] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/terser/lib/utils\n'}
[0.385144] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/terser/lib/utils/first_in_statement.js\n'}
[0.385254] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/terser/lib/utils/index.js\n'}
[0.385358] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/terser/lib/mozilla-ast.js\n'}
[0.385517] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/terser/lib/minify.js\n'}
[0.385634] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/terser/lib/scope.js\n'}
[0.385770] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/terser/lib/propmangle.js\n'}
[0.385885] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/terser/lib/cli.js\n'}
[0.386005] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/terser/lib/output.js\n'}
[0.386183] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/terser/lib/size.js\n'}
[0.386297] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/terser/lib/parse.js\n'}
[0.386515] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/terser/lib/compress\n'}
[0.386595] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/terser/lib/compress/common.js\n'}
[0.386711] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/terser/lib/compress/tighten-body.js\n'}
[0.386869] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/terser/lib/compress/inference.js\n'}
[0.387009] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/terser/lib/compress/drop-unused.js\n'}
[0.387135] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/terser/lib/compress/reduce-vars.js\n'}
[0.387266] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/terser/lib/compress/index.js\n'}
[0.387509] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/terser/lib/compress/inline.js\n'}
[0.387638] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/terser/lib/compress/global-defs.js\n'}
[0.387742] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/terser/lib/compress/drop-side-effect-free.js\n'}
[0.387858] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/terser/lib/compress/compressor-flags.js\n'}
[0.387960] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/terser/lib/compress/evaluate.js\n'}
[0.388084] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/terser/lib/compress/native-objects.js\n'}
[0.388193] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/terser/lib/transform.js\n'}
[0.388304] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/terser/lib/ast.js\n'}
[0.388499] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/terser/lib/equivalent-to.js\n'}
[0.388629] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/terser/tools\n'}
[0.388698] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/terser/tools/props.html\n'}
[0.388808] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/terser/tools/exit.cjs\n'}
[0.388909] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/terser/tools/terser.d.ts\n'}
[0.389011] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/terser/tools/domprops.js\n'}
[0.389285] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/terser/bin\n'}
[0.389354] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/terser/bin/package.json\n'}
[0.389454] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/terser/bin/terser\n'}
[0.389558] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/terser/bin/uglifyjs\n'}
[0.389676] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/etag\n'}
[0.389759] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/etag/README.md\n'}
[0.389853] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/etag/LICENSE\n'}
[0.389950] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/etag/index.js\n'}
[0.390049] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/etag/package.json\n'}
[0.390144] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/etag/HISTORY.md\n'}
[0.390243] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/node-gyp-build\n'}
[0.390314] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/node-gyp-build/bin.js\n'}
[0.390414] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/node-gyp-build/build-test.js\n'}
[0.390511] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/node-gyp-build/README.md\n'}
[0.390620] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/node-gyp-build/optional.js\n'}
[0.390718] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/node-gyp-build/LICENSE\n'}
[0.390816] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/node-gyp-build/index.js\n'}
[0.390913] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/node-gyp-build/package.json\n'}
[0.391010] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/node-gyp-build/node-gyp-build.js\n'}
[0.391112] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/node-gyp-build/SECURITY.md\n'}
[0.391211] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/content-type\n'}
[0.391282] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/content-type/README.md\n'}
[0.391381] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/content-type/LICENSE\n'}
[0.391479] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/content-type/index.js\n'}
[0.391588] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/content-type/package.json\n'}
[0.391694] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/content-type/HISTORY.md\n'}
[0.391799] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/mime-db\n'}
[0.391863] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/mime-db/README.md\n'}
[0.391962] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/mime-db/db.json\n'}
[0.392230] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/mime-db/LICENSE\n'}
[0.392329] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/mime-db/index.js\n'}
[0.392430] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/mime-db/package.json\n'}
[0.392528] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/mime-db/HISTORY.md\n'}
[0.392646] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/fs-extra\n'}
[0.392716] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/fs-extra/README.md\n'}
[0.392831] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/fs-extra/LICENSE\n'}
[0.392941] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/fs-extra/package.json\n'}
[0.393028] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/fs-extra/lib\n'}
[0.393092] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/fs-extra/lib/remove\n'}
[0.393172] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/fs-extra/lib/remove/index.js\n'}
[0.393263] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/fs-extra/lib/esm.mjs\n'}
[0.393369] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/fs-extra/lib/fs\n'}
[0.393456] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/fs-extra/lib/fs/index.js\n'}
[0.393537] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/fs-extra/lib/path-exists\n'}
[0.393613] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/fs-extra/lib/path-exists/index.js\n'}
[0.393710] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/fs-extra/lib/copy\n'}
[0.393778] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/fs-extra/lib/copy/copy.js\n'}
[0.393883] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/fs-extra/lib/copy/copy-sync.js\n'}
[0.393990] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/fs-extra/lib/copy/index.js\n'}
[0.394087] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/fs-extra/lib/output-file\n'}
[0.394156] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/fs-extra/lib/output-file/index.js\n'}
[0.394254] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/fs-extra/lib/json\n'}
[0.394330] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/fs-extra/lib/json/index.js\n'}
[0.394431] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/fs-extra/lib/json/output-json-sync.js\n'}
[0.394534] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/fs-extra/lib/json/output-json.js\n'}
[0.394642] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/fs-extra/lib/json/jsonfile.js\n'}
[0.394741] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/fs-extra/lib/index.js\n'}
[0.394835] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/fs-extra/lib/empty\n'}
[0.394907] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/fs-extra/lib/empty/index.js\n'}
[0.395005] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/fs-extra/lib/ensure\n'}
[0.395075] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/fs-extra/lib/ensure/index.js\n'}
[0.395176] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/fs-extra/lib/ensure/symlink.js\n'}
[0.395277] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/fs-extra/lib/ensure/link.js\n'}
[0.395377] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/fs-extra/lib/ensure/symlink-type.js\n'}
[0.395479] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/fs-extra/lib/ensure/symlink-paths.js\n'}
[0.395590] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/fs-extra/lib/ensure/file.js\n'}
[0.395691] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/fs-extra/lib/move\n'}
[0.395765] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/fs-extra/lib/move/move-sync.js\n'}
[0.395868] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/fs-extra/lib/move/index.js\n'}
[0.395967] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/fs-extra/lib/move/move.js\n'}
[0.396062] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/fs-extra/lib/util\n'}
[0.396130] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/fs-extra/lib/util/stat.js\n'}
[0.396236] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/fs-extra/lib/util/utimes.js\n'}
[0.396332] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/fs-extra/lib/mkdirs\n'}
[0.396407] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/fs-extra/lib/mkdirs/index.js\n'}
[0.396510] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/fs-extra/lib/mkdirs/make-dir.js\n'}
[0.396617] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/fs-extra/lib/mkdirs/utils.js\n'}
[0.396716] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/range-parser\n'}
[0.396784] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/range-parser/README.md\n'}
[0.396884] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/range-parser/LICENSE\n'}
[0.396982] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/range-parser/index.js\n'}
[0.397084] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/range-parser/package.json\n'}
[0.397187] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/range-parser/HISTORY.md\n'}
[0.397285] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/es-object-atoms\n'}
[0.397359] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/es-object-atoms/isObject.js\n'}
[0.397461] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/es-object-atoms/RequireObjectCoercible.d.ts\n'}
[0.397603] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/es-object-atoms/tsconfig.json\n'}
[0.397705] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/es-object-atoms/isObject.d.ts\n'}
[0.397802] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/es-object-atoms/README.md\n'}
[0.397904] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/es-object-atoms/LICENSE\n'}
[0.398007] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/es-object-atoms/index.d.ts\n'}
[0.398106] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/es-object-atoms/test\n'}
[0.398170] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/es-object-atoms/test/index.js\n'}
[0.398273] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/es-object-atoms/RequireObjectCoercible.js\n'}
[0.398374] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/es-object-atoms/ToObject.d.ts\n'}
[0.398476] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/es-object-atoms/index.js\n'}
[0.398577] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/es-object-atoms/.github\n'}
[0.398645] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/es-object-atoms/.github/FUNDING.yml\n'}
[0.398747] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/es-object-atoms/package.json\n'}
[0.398847] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/es-object-atoms/.eslintrc\n'}
[0.398947] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/es-object-atoms/ToObject.js\n'}
[0.399046] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/es-object-atoms/CHANGELOG.md\n'}
[0.399147] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/escape-html\n'}
[0.399217] (mobile_sensor) StdoutLine: {'line': b'-- Installing: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/escape-html/Readme.md\n'}
