[0.000000] (-) TimerEvent: {}
[0.000463] (mobile_sensor) JobQueued: {'identifier': 'mobile_sensor', 'dependencies': OrderedDict()}
[0.274854] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/side-channel\n'}
[0.274896] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/side-channel/tsconfig.json\n'}
[0.274989] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/side-channel/README.md\n'}
[0.275050] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/side-channel/LICENSE\n'}
[0.275093] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/side-channel/index.d.ts\n'}
[0.275134] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/side-channel/test\n'}
[0.275196] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/side-channel/test/index.js\n'}
[0.275238] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/side-channel/index.js\n'}
[0.275292] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/side-channel/.github\n'}
[0.275339] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/side-channel/.github/FUNDING.yml\n'}
[0.275379] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/side-channel/package.json\n'}
[0.275421] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/side-channel/.eslintrc\n'}
[0.275462] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/side-channel/.nycrc\n'}
[0.275502] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/side-channel/CHANGELOG.md\n'}
[0.275544] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/side-channel/.editorconfig\n'}
[0.275585] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/inherits\n'}
[0.275627] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/inherits/inherits_browser.js\n'}
[0.275668] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/inherits/README.md\n'}
[0.275709] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/inherits/inherits.js\n'}
[0.275750] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/inherits/LICENSE\n'}
[0.275826] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/inherits/package.json\n'}
[0.275881] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/source-map-support\n'}
[0.275942] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/source-map-support/register.js\n'}
[0.276027] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/source-map-support/README.md\n'}
[0.276122] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/source-map-support/source-map-support.js\n'}
[0.276207] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/source-map-support/register-hook-require.js\n'}
[0.276265] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/source-map-support/browser-source-map-support.js\n'}
[0.276308] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/source-map-support/package.json\n'}
[0.276360] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/source-map-support/LICENSE.md\n'}
[0.276409] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/debug\n'}
[0.276452] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/debug/src\n'}
[0.276499] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/debug/src/debug.js\n'}
[0.276554] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/debug/src/browser.js\n'}
[0.276597] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/debug/src/index.js\n'}
[0.276700] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/debug/src/inspector-log.js\n'}
[0.276781] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/debug/src/node.js\n'}
[0.276852] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/debug/component.json\n'}
[0.276934] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/debug/Makefile\n'}
[0.277048] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/debug/karma.conf.js\n'}
[0.277095] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/debug/.travis.yml\n'}
[0.277155] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/debug/README.md\n'}
[0.277199] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/debug/LICENSE\n'}
[0.277266] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/debug/package.json\n'}
[0.277308] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/debug/.eslintrc\n'}
[0.277347] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/debug/node.js\n'}
[0.277399] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/debug/.coveralls.yml\n'}
[0.277465] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/debug/CHANGELOG.md\n'}
[0.277519] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/debug/.npmignore\n'}
[0.277558] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/terser\n'}
[0.277597] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/terser/dist\n'}
[0.277636] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/terser/dist/.gitkeep\n'}
[0.277695] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/terser/dist/bundle.min.js\n'}
[0.277762] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/terser/dist/package.json\n'}
[0.277816] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/terser/main.js\n'}
[0.277855] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/terser/README.md\n'}
[0.277893] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/terser/LICENSE\n'}
[0.277956] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/terser/PATRONS.md\n'}
[0.278013] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/terser/package.json\n'}
[0.278068] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/terser/CHANGELOG.md\n'}
[0.278107] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/terser/lib\n'}
[0.278146] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/terser/lib/sourcemap.js\n'}
[0.278194] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/terser/lib/utils\n'}
[0.278246] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/terser/lib/utils/first_in_statement.js\n'}
[0.278311] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/terser/lib/utils/index.js\n'}
[0.278350] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/terser/lib/mozilla-ast.js\n'}
[0.278391] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/terser/lib/minify.js\n'}
[0.278428] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/terser/lib/scope.js\n'}
[0.278488] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/terser/lib/propmangle.js\n'}
[0.278530] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/terser/lib/cli.js\n'}
[0.278570] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/terser/lib/output.js\n'}
[0.278617] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/terser/lib/size.js\n'}
[0.278658] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/terser/lib/parse.js\n'}
[0.278698] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/terser/lib/compress\n'}
[0.278738] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/terser/lib/compress/common.js\n'}
[0.278777] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/terser/lib/compress/tighten-body.js\n'}
[0.278817] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/terser/lib/compress/inference.js\n'}
[0.278864] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/terser/lib/compress/drop-unused.js\n'}
[0.278905] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/terser/lib/compress/reduce-vars.js\n'}
[0.278999] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/terser/lib/compress/index.js\n'}
[0.279041] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/terser/lib/compress/inline.js\n'}
[0.279083] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/terser/lib/compress/global-defs.js\n'}
[0.279123] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/terser/lib/compress/drop-side-effect-free.js\n'}
[0.279168] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/terser/lib/compress/compressor-flags.js\n'}
[0.279209] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/terser/lib/compress/evaluate.js\n'}
[0.279250] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/terser/lib/compress/native-objects.js\n'}
[0.279290] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/terser/lib/transform.js\n'}
[0.279331] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/terser/lib/ast.js\n'}
[0.279372] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/terser/lib/equivalent-to.js\n'}
[0.279413] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/terser/tools\n'}
[0.279453] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/terser/tools/props.html\n'}
[0.279494] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/terser/tools/exit.cjs\n'}
[0.279534] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/terser/tools/terser.d.ts\n'}
[0.279583] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/terser/tools/domprops.js\n'}
[0.279624] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/terser/bin\n'}
[0.279666] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/terser/bin/package.json\n'}
[0.279706] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/terser/bin/terser\n'}
[0.279746] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/terser/bin/uglifyjs\n'}
[0.279786] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/etag\n'}
[0.279826] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/etag/README.md\n'}
[0.279866] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/etag/LICENSE\n'}
[0.279904] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/etag/index.js\n'}
[0.279972] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/etag/package.json\n'}
[0.280016] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/etag/HISTORY.md\n'}
[0.280058] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/node-gyp-build\n'}
[0.280100] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/node-gyp-build/bin.js\n'}
[0.280141] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/node-gyp-build/build-test.js\n'}
[0.280181] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/node-gyp-build/README.md\n'}
[0.280222] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/node-gyp-build/optional.js\n'}
[0.280262] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/node-gyp-build/LICENSE\n'}
[0.280315] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/node-gyp-build/index.js\n'}
[0.280367] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/node-gyp-build/package.json\n'}
[0.280409] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/node-gyp-build/node-gyp-build.js\n'}
[0.280449] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/node-gyp-build/SECURITY.md\n'}
[0.280490] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/content-type\n'}
[0.280533] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/content-type/README.md\n'}
[0.280575] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/content-type/LICENSE\n'}
[0.280620] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/content-type/index.js\n'}
[0.280662] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/content-type/package.json\n'}
[0.280705] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/content-type/HISTORY.md\n'}
[0.280747] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/mime-db\n'}
[0.280787] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/mime-db/README.md\n'}
[0.280905] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/mime-db/db.json\n'}
[0.280966] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/mime-db/LICENSE\n'}
[0.281005] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/mime-db/index.js\n'}
[0.281047] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/mime-db/package.json\n'}
[0.281103] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/mime-db/HISTORY.md\n'}
[0.281147] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/fs-extra\n'}
[0.281189] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/fs-extra/README.md\n'}
[0.281230] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/fs-extra/LICENSE\n'}
[0.281271] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/fs-extra/package.json\n'}
[0.281311] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/fs-extra/lib\n'}
[0.281352] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/fs-extra/lib/remove\n'}
[0.281394] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/fs-extra/lib/remove/index.js\n'}
[0.281436] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/fs-extra/lib/esm.mjs\n'}
[0.281476] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/fs-extra/lib/fs\n'}
[0.281517] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/fs-extra/lib/fs/index.js\n'}
[0.281557] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/fs-extra/lib/path-exists\n'}
[0.281598] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/fs-extra/lib/path-exists/index.js\n'}
[0.281640] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/fs-extra/lib/copy\n'}
[0.281681] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/fs-extra/lib/copy/copy.js\n'}
[0.281730] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/fs-extra/lib/copy/copy-sync.js\n'}
[0.281771] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/fs-extra/lib/copy/index.js\n'}
[0.281812] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/fs-extra/lib/output-file\n'}
[0.281853] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/fs-extra/lib/output-file/index.js\n'}
[0.281902] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/fs-extra/lib/json\n'}
[0.281984] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/fs-extra/lib/json/index.js\n'}
[0.282067] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/fs-extra/lib/json/output-json-sync.js\n'}
[0.282113] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/fs-extra/lib/json/output-json.js\n'}
[0.282168] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/fs-extra/lib/json/jsonfile.js\n'}
[0.282211] (mobile_sensor) StdoutLine: {'line': b'-- Up-to-date: /home/leeshin/imu_publisher/install/mobile_sensor/share/mobile_sensor//node_modules/fs-extra/lib/index.js\n'}
